classpath:/home/jenkins/workspace/ts_nuxeo-compound-documents_2025/nuxeo-compound-documents/target-mongodb/classes	11:251b98fc6d25f579444484703004da03b955cfd838694b3a6a6637ac9c134b57
classpath:/root/.mvnrepository/org/glassfish/jersey/containers/jersey-container-servlet-core/3.1.12/jersey-container-servlet-core-3.1.12.jar	75478:1786723670000
classpath:/root/.mvnrepository/org/nuxeo/build/nuxeo-apt-extensions/1.0/nuxeo-apt-extensions-1.0.jar	6832:1644938301000
classpath:/root/.mvnrepository/org/nuxeo/build/nuxeo-webengine-apt/1.2/nuxeo-webengine-apt-1.2.jar	7971:1644944258000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-actions-core/2025.25.21/nuxeo-platform-actions-core-2025.25.21.jar	35029:1789541817000
classpath:/root/.mvnrepository/org/codehaus/groovy/groovy-jsr223/3.0.25/groovy-jsr223-3.0.25.jar	16835:1771006299000
classpath:/root/.mvnrepository/org/codehaus/groovy/groovy/3.0.25/groovy-3.0.25.jar	8057404:1770310122000
classpath:/root/.mvnrepository/org/apache/pdfbox/pdfbox/3.0.7/pdfbox-3.0.7.jar	2064397:1773186489000
classpath:/root/.mvnrepository/org/apache/pdfbox/fontbox/3.0.7/fontbox-3.0.7.jar	1647097:1773100457000
classpath:/root/.mvnrepository/org/apache/pdfbox/pdfbox-io/3.0.7/pdfbox-io-3.0.7.jar	48216:1773100457000
classpath:/root/.mvnrepository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar	62154:1771005777000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-imaging-core/2025.25.21/nuxeo-platform-imaging-core-2025.25.21.jar	135957:1789542036000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-binary-metadata/2025.25.21/nuxeo-binary-metadata-2025.25.21.jar	51552:1789541854000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-preview-core/2025.25.21/nuxeo-preview-core-2025.25.21.jar	50753:1789541873000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-audio-core/2025.25.21/nuxeo-platform-audio-core-2025.25.21.jar	20813:1789542373000
classpath:/root/.mvnrepository/org/jaudiotagger/2.0.3/jaudiotagger-2.0.3.jar	811441:1770298078000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-imaging-test/2025.25.21/nuxeo-platform-imaging-test-2025.25.21.jar	3394:1789542129000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-imaging-rest/2025.25.21/nuxeo-platform-imaging-rest-2025.25.21.jar	4451:1789542124000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-test/2025.25.21/nuxeo-runtime-test-2025.25.21.jar	179556:1789541464000
classpath:/root/.mvnrepository/org/ow2/asm/asm/9.10.1/asm-9.10.1.jar	126151:1780502755000
classpath:/root/.mvnrepository/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar	1399383:1771005779000
classpath:/root/.mvnrepository/net/bytebuddy/byte-buddy/1.18.14/byte-buddy-1.18.14.jar	4658001:1789430729000
classpath:/root/.mvnrepository/org/bouncycastle/bcpkix-jdk18on/1.86/bcpkix-jdk18on-1.86.jar	1341621:1789343634000
classpath:/root/.mvnrepository/org/bouncycastle/bcutil-jdk18on/1.86/bcutil-jdk18on-1.86.jar	789287:1789343634000
classpath:/root/.mvnrepository/io/github/classgraph/classgraph/4.8.195/classgraph-4.8.195.jar	624004:1788825639000
classpath:/root/.mvnrepository/org/jmock/jmock/2.13.1/jmock-2.13.1.jar	100995:1772459776000
classpath:/root/.mvnrepository/org/jmock/jmock-testjar/2.13.1/jmock-testjar-2.13.1.jar	3585:1770297376000
classpath:/root/.mvnrepository/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.jar	2442:1770983119000
classpath:/root/.mvnrepository/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar	389033:1770296085000
classpath:/root/.mvnrepository/org/jmock/jmock-junit4/2.13.1/jmock-junit4-2.13.1.jar	7504:1770297378000
classpath:/root/.mvnrepository/org/jmock/jmock-legacy/2.13.1/jmock-legacy-2.13.1.jar	8682:1770297378000
classpath:/root/.mvnrepository/org/jmock/jmock-imposters/2.13.1/jmock-imposters-2.13.1.jar	8902:1770297379000
classpath:/root/.mvnrepository/com/google/inject/guice/7.0.0/guice-7.0.0.jar	801785:1770292118000
classpath:/root/.mvnrepository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar	4467:1770290662000
classpath:/root/.mvnrepository/org/mockito/mockito-core/5.23.0/mockito-core-5.23.0.jar	720687:1773361336000
classpath:/root/.mvnrepository/net/bytebuddy/byte-buddy-agent/1.18.14/byte-buddy-agent-1.18.14.jar	291381:1789431016000
classpath:/root/.mvnrepository/org/objenesis/objenesis/3.3/objenesis-3.3.jar	49423:1771006128000
classpath:/root/.mvnrepository/xalan/xalan/2.7.3/xalan-2.7.3.jar	3455761:1771006129000
classpath:/root/.mvnrepository/xalan/serializer/2.7.3/serializer-2.7.3.jar	283536:1770297383000
classpath:/root/.mvnrepository/org/nuxeo/common/nuxeo-common-test/2025.25.21/nuxeo-common-test-2025.25.21.jar	13588:1789541412000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-osgi/2025.25.21/nuxeo-runtime-osgi-2025.25.21.jar	97350:1789541439000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-server/2025.25.21/nuxeo-runtime-server-2025.25.21.jar	15064:1789541458000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-catalina/10.1.59/tomcat-catalina-10.1.59.jar	1866890:1787267230000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-jsp-api/10.1.59/tomcat-jsp-api-10.1.59.jar	78677:1787267234000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-juli/10.1.59/tomcat-juli-10.1.59.jar	52518:1787267234000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-api/10.1.59/tomcat-api-10.1.59.jar	12029:1787267234000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-jni/10.1.59/tomcat-jni-10.1.59.jar	16887:1787267234000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-coyote/10.1.59/tomcat-coyote-10.1.59.jar	967231:1787267237000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-util/10.1.59/tomcat-util-10.1.59.jar	240038:1787267237000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-jaspic-api/10.1.59/tomcat-jaspic-api-10.1.59.jar	28670:1787267238000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-jasper/10.1.59/tomcat-jasper-10.1.59.jar	566510:1787267280000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-el-api/10.1.59/tomcat-el-api-10.1.59.jar	90962:1787267234000
classpath:/root/.mvnrepository/org/eclipse/jdt/ecj/3.33.0/ecj-3.33.0.jar	3160927:1770310209000
classpath:/root/.mvnrepository/org/apache/tomcat/tomcat-util-scan/10.1.59/tomcat-util-scan-10.1.59.jar	234082:1787267237000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-test/2025.25.21/nuxeo-automation-test-2025.25.21.jar	35362:1789542010000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-server/2025.25.21/nuxeo-automation-server-2025.25.21.jar	44828:1789541928000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-io/2025.25.21/nuxeo-automation-io-2025.25.21.jar	85537:1789541923000
classpath:/root/.mvnrepository/org/yaml/snakeyaml/2.7/snakeyaml-2.7.jar	332460:1788133497000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-invite/2025.25.21/nuxeo-invite-2025.25.21.jar	45864:1789541885000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-scripting/2025.25.21/nuxeo-automation-scripting-2025.25.21.jar	40892:1789542004000
classpath:/root/.mvnrepository/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar	41727:1770969139000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-core/2025.25.21/nuxeo-automation-core-2025.25.21-tests.jar	238339:1789541848000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-io/2025.25.21/nuxeo-automation-io-2025.25.21-tests.jar	23645:1789541923000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-features/2025.25.21/nuxeo-automation-features-2025.25.21-tests.jar	1138172:1789541998000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-relations-api/2025.25.21/nuxeo-platform-relations-api-2025.25.21.jar	32056:1789541946000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-userworkspace/2025.25.21/nuxeo-platform-userworkspace-2025.25.21.jar	25773:1789541951000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-scripting/2025.25.21/nuxeo-automation-scripting-2025.25.21-tests.jar	40490:1789542004000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-server/2025.25.21/nuxeo-automation-server-2025.25.21-tests.jar	4103:1789541928000
classpath:/root/.mvnrepository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar	327891:1770292216000
classpath:/root/.mvnrepository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar	785639:1770292199000
classpath:/root/.mvnrepository/org/nuxeo/ecm/automation/nuxeo-automation-features/2025.25.21/nuxeo-automation-features-2025.25.21.jar	186832:1789541997000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-binary-metadata/2025.25.21/nuxeo-binary-metadata-2025.25.21-tests.jar	7437313:1789541855000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-preview-core/2025.25.21/nuxeo-preview-core-2025.25.21-tests.jar	335853:1789541873000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-htmlsanitizer/2025.25.21/nuxeo-platform-htmlsanitizer-2025.25.21.jar	24820:1789541867000
classpath:/root/.mvnrepository/com/googlecode/owasp-java-html-sanitizer/owasp-java-html-sanitizer/20211018.2.NX1/owasp-java-html-sanitizer-20211018.2.NX1.jar	271662:1644958440000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-filemanager/2025.25.21/nuxeo-platform-filemanager-2025.25.21-tests.jar	465853:1789541828000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-imaging-core/2025.25.21/nuxeo-platform-imaging-core-2025.25.21-tests.jar	10419725:1789542037000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-io-core/2025.25.21/nuxeo-platform-io-core-2025.25.21.jar	20815:1789542015000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-io-api/2025.25.21/nuxeo-platform-io-api-2025.25.21.jar	5888:1789541880000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-rendition-core/2025.25.21/nuxeo-platform-rendition-core-2025.25.21.jar	80755:1789542026000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-collections-core/2025.25.21/nuxeo-platform-collections-core-2025.25.21.jar	48248:1789541933000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-rendition-core/2025.25.21/nuxeo-platform-rendition-core-2025.25.21-tests.jar	72826:1789542026000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-tag/2025.25.21/nuxeo-platform-tag-2025.25.21.jar	33223:1789542020000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-sql/2025.25.21/nuxeo-core-storage-sql-2025.25.21.jar	540769:1789541652000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-video/2025.25.21/nuxeo-platform-video-2025.25.21.jar	126206:1789542469000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-convert-api/2025.25.21/nuxeo-core-convert-api-2025.25.21.jar	8912:1789541588000
classpath:/root/.mvnrepository/commons-io/commons-io/2.22.0/commons-io-2.22.0.jar	609182:1778254813000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-rest-api-test/2025.25.21/nuxeo-rest-api-test-2025.25.21.jar	15229:1789542119000
classpath:/root/.mvnrepository/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar	31077:1770297373000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-bulk/2025.25.21/nuxeo-core-bulk-2025.25.21.jar	239710:1789541559000
classpath:/root/.mvnrepository/com/google/code/externalsortinginjava/externalsortinginjava/0.6.6/externalsortinginjava-0.6.6.jar	27194:1770297509000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-io/2025.25.21/nuxeo-core-io-2025.25.21-tests.jar	134664:1789541552000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-test/2025.25.21/nuxeo-core-test-2025.25.21.jar	46136:1789541671000
classpath:/root/.mvnrepository/com/github/kirviq/dumbster/1.7.1/dumbster-1.7.1.jar	14915:1770297579000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-cluster/2025.25.21/nuxeo-runtime-cluster-2025.25.21-tests.jar	11179:1789541479000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-kv/2025.25.21/nuxeo-runtime-kv-2025.25.21-tests.jar	21013:1789541474000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-migration/2025.25.21/nuxeo-runtime-migration-2025.25.21-tests.jar	10270:1789541503000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-mongodb/2025.25.21/nuxeo-runtime-mongodb-2025.25.21.jar	19341:1789541575000
classpath:/root/.mvnrepository/org/mongodb/mongodb-driver-sync/5.11.1/mongodb-driver-sync-5.11.1.jar	177860:1789084135000
classpath:/root/.mvnrepository/org/mongodb/bson/5.11.1/bson-5.11.1.jar	531686:1789084140000
classpath:/root/.mvnrepository/org/mongodb/mongodb-driver-core/5.11.1/mongodb-driver-core-5.11.1.jar	1995639:1789084140000
classpath:/root/.mvnrepository/org/mongodb/bson-record-codec/5.11.1/bson-record-codec-5.11.1.jar	11802:1789084140000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-mongodb/2025.25.21/nuxeo-runtime-mongodb-2025.25.21-tests.jar	6909:1789541575000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-opensearch1/2025.25.21/nuxeo-runtime-opensearch1-2025.25.21.jar	39883:1789541584000
classpath:/root/.mvnrepository/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.jar	181512:1770982869000
classpath:/root/.mvnrepository/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.jar	368896:1770298256000
classpath:/root/.mvnrepository/org/opensearch/opensearch/1.3.20/opensearch-1.3.20.jar	13015684:1770298241000
classpath:/root/.mvnrepository/org/opensearch/opensearch-secure-sm/1.3.20/opensearch-secure-sm-1.3.20.jar	10886:1770298240000
classpath:/root/.mvnrepository/org/opensearch/opensearch-geo/1.3.20/opensearch-geo-1.3.20.jar	44828:1770947342000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-core/8.10.1/lucene-core-8.10.1.jar	3604427:1771006239000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-analyzers-common/8.10.1/lucene-analyzers-common-8.10.1.jar	1785889:1770298244000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-backward-codecs/8.10.1/lucene-backward-codecs-8.10.1.jar	155064:1771006240000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-grouping/8.10.1/lucene-grouping-8.10.1.jar	98339:1772462082000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-highlighter/8.10.1/lucene-highlighter-8.10.1.jar	209958:1771006243000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-join/8.10.1/lucene-join-8.10.1.jar	152523:1771006242000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-memory/8.10.1/lucene-memory-8.10.1.jar	52140:1770960205000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-misc/8.10.1/lucene-misc-8.10.1.jar	105983:1770298247000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-queries/8.10.1/lucene-queries-8.10.1.jar	381807:1770298249000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-queryparser/8.10.1/lucene-queryparser-8.10.1.jar	382659:1771006246000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-sandbox/8.10.1/lucene-sandbox-8.10.1.jar	245123:1771006246000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-spatial-extras/8.10.1/lucene-spatial-extras-8.10.1.jar	240653:1770298250000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-spatial3d/8.10.1/lucene-spatial3d-8.10.1.jar	309295:1772488270000
classpath:/root/.mvnrepository/org/apache/lucene/lucene-suggest/8.10.1/lucene-suggest-8.10.1.jar	249879:1770298252000
classpath:/root/.mvnrepository/org/opensearch/opensearch-cli/1.3.20/opensearch-cli-1.3.20.jar	17816:1770960211000
classpath:/root/.mvnrepository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar	78146:1770298014000
classpath:/root/.mvnrepository/com/carrotsearch/hppc/0.8.1/hppc-0.8.1.jar	1159086:1770919005000
classpath:/root/.mvnrepository/joda-time/joda-time/2.14.3/joda-time-2.14.3.jar	638970:1786560099000
classpath:/root/.mvnrepository/com/tdunning/t-digest/3.2/t-digest-3.2.jar	51208:1770298253000
classpath:/root/.mvnrepository/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar	114165:1770298254000
classpath:/root/.mvnrepository/net/java/dev/jna/jna/5.19.1/jna-5.19.1.jar	1950853:1786459091000
classpath:/root/.mvnrepository/org/opensearch/opensearch-core/1.3.20/opensearch-core-1.3.20.jar	59325:1770298241000
classpath:/root/.mvnrepository/org/opensearch/opensearch-x-content/1.3.20/opensearch-x-content-1.3.20.jar	140675:1772488253000
classpath:/root/.mvnrepository/com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.22.2/jackson-dataformat-smile-2.22.2.jar	97558:1786924426000
classpath:/root/.mvnrepository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.22.2/jackson-dataformat-yaml-2.22.2.jar	61416:1786924426000
classpath:/root/.mvnrepository/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.22.2/jackson-dataformat-cbor-2.22.2.jar	73707:1786924427000
classpath:/root/.mvnrepository/org/opensearch/client/opensearch-rest-client/1.3.20/opensearch-rest-client-1.3.20.jar	65194:1770960224000
classpath:/root/.mvnrepository/org/opensearch/client/opensearch-rest-high-level-client/1.3.20/opensearch-rest-high-level-client-1.3.20.jar	315419:1770298240000
classpath:/root/.mvnrepository/org/opensearch/plugin/mapper-extras-client/1.3.20/mapper-extras-client-1.3.20.jar	85323:1770960227000
classpath:/root/.mvnrepository/org/opensearch/plugin/parent-join-client/1.3.20/parent-join-client-1.3.20.jar	86607:1770298259000
classpath:/root/.mvnrepository/org/opensearch/plugin/aggs-matrix-stats-client/1.3.20/aggs-matrix-stats-client-1.3.20.jar	57379:1770960229000
classpath:/root/.mvnrepository/org/opensearch/plugin/rank-eval-client/1.3.20/rank-eval-client-1.3.20.jar	81821:1770298259000
classpath:/root/.mvnrepository/org/opensearch/plugin/lang-mustache-client/1.3.20/lang-mustache-client-1.3.20.jar	62881:1770298260000
classpath:/root/.mvnrepository/com/github/spullara/mustache/java/compiler/0.9.10/compiler-0.9.10.jar	111518:1771006298000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-opensearch1/2025.25.21/nuxeo-runtime-opensearch1-2025.25.21-tests.jar	21441:1789541584000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-opensearch1-embed/2025.25.21/nuxeo-runtime-opensearch1-embed-2025.25.21.jar	12758:1789541579000
classpath:/root/.mvnrepository/io/netty/netty-codec-base/4.2.18.Final/netty-codec-base-4.2.18.Final.jar	155356:1788998194000
classpath:/root/.mvnrepository/io/netty/netty-common/4.2.18.Final/netty-common-4.2.18.Final.jar	903757:1788998191000
classpath:/root/.mvnrepository/io/netty/netty-buffer/4.2.18.Final/netty-buffer-4.2.18.Final.jar	378263:1788998191000
classpath:/root/.mvnrepository/io/netty/netty-transport/4.2.18.Final/netty-transport-4.2.18.Final.jar	549970:1788998188000
classpath:/root/.mvnrepository/io/netty/netty-codec-compression/4.2.18.Final/netty-codec-compression-4.2.18.Final.jar	237340:1788998194000
classpath:/root/.mvnrepository/org/opensearch/plugin/analysis-common/1.3.20/analysis-common-1.3.20.jar	197668:1770298266000
classpath:/root/.mvnrepository/org/opensearch/plugin/transport-netty4-client/1.3.20/transport-netty4-client-1.3.20.jar	75142:1770298264000
classpath:/root/.mvnrepository/io/netty/netty-codec/4.2.18.Final/netty-codec-4.2.18.Final.jar	3956:1788998191000
classpath:/root/.mvnrepository/io/netty/netty-codec-http/4.2.18.Final/netty-codec-http-4.2.18.Final.jar	681156:1788998267000
classpath:/root/.mvnrepository/io/netty/netty-handler/4.2.18.Final/netty-handler-4.2.18.Final.jar	588760:1788998198000
classpath:/root/.mvnrepository/io/netty/netty-resolver/4.2.18.Final/netty-resolver-4.2.18.Final.jar	32975:1788998191000
classpath:/root/.mvnrepository/io/netty/netty-transport-native-unix-common/4.2.18.Final/netty-transport-native-unix-common-4.2.18.Final.jar	46877:1788998199000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-opensearch1-embed/2025.25.21/nuxeo-runtime-opensearch1-embed-2025.25.21-tests.jar	5068:1789541579000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-stream/2025.25.21/nuxeo-runtime-stream-2025.25.21-tests.jar	35337:1789541493000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core/2025.25.21/nuxeo-core-2025.25.21-tests.jar	56605:1789541570000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-api/2025.25.21/nuxeo-core-api-2025.25.21-tests.jar	1683357:1789541519000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-cache/2025.25.21/nuxeo-core-cache-2025.25.21-tests.jar	38716:1789541540000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-convert/2025.25.21/nuxeo-core-convert-2025.25.21-tests.jar	37388:1789541598000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-convert-plugins/2025.25.21/nuxeo-core-convert-plugins-2025.25.21.jar	53549:1789541608000
classpath:/root/.mvnrepository/org/apache/poi/poi-ooxml/5.5.1/poi-ooxml-5.5.1.jar	2052603:1771006324000
classpath:/root/.mvnrepository/org/apache/poi/poi-ooxml-lite/5.5.1/poi-ooxml-lite-5.5.1.jar	5995475:1771006325000
classpath:/root/.mvnrepository/com/github/virtuald/curvesapi/1.08/curvesapi-1.08.jar	117159:1770297530000
classpath:/root/.mvnrepository/org/apache/xmlbeans/xmlbeans/5.4.0/xmlbeans-5.4.0.jar	2221232:1787615427000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-bulk/2025.25.21/nuxeo-core-bulk-2025.25.21-tests.jar	134155:1789541559000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-event/2025.25.21/nuxeo-core-event-2025.25.21-tests.jar	95625:1789541535000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-query/2025.25.21/nuxeo-core-query-2025.25.21-tests.jar	31530:1789541545000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-schema/2025.25.21/nuxeo-core-schema-2025.25.21-tests.jar	81261:1789541511000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-search/2025.25.21/nuxeo-core-search-2025.25.21-tests.jar	29205:1789541613000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-search-client-opensearch1/2025.25.21/nuxeo-search-client-opensearch1-2025.25.21.jar	82998:1789541622000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-search-client-opensearch1/2025.25.21/nuxeo-search-client-opensearch1-2025.25.21-tests.jar	40638:1789541622000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage/2025.25.21/nuxeo-core-storage-2025.25.21.jar	112709:1789541627000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-dbs/2025.25.21/nuxeo-core-storage-dbs-2025.25.21-tests.jar	20204:1789541632000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-mem/2025.25.21/nuxeo-core-storage-mem-2025.25.21.jar	17405:1789541637000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-dbs/2025.25.21/nuxeo-core-storage-dbs-2025.25.21.jar	143043:1789541632000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-mem/2025.25.21/nuxeo-core-storage-mem-2025.25.21-tests.jar	8335:1789541637000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-mongodb/2025.25.21/nuxeo-core-storage-mongodb-2025.25.21.jar	97572:1789541642000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-mongodb/2025.25.21/nuxeo-core-storage-mongodb-2025.25.21-tests.jar	22745:1789541642000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-storage-sql-test/2025.25.21/nuxeo-core-storage-sql-test-2025.25.21.jar	30210:1789541662000
classpath:/root/.mvnrepository/com/h2database/h2/2.5.250/h2-2.5.250.jar	2689845:1788738401000
classpath:/root/.mvnrepository/org/postgresql/postgresql/42.7.13/postgresql-42.7.13.jar	1220948:1785161056000
classpath:/root/.mvnrepository/org/checkerframework/checker-qual/3.55.1/checker-qual-3.55.1.jar	241885:1776083314000
classpath:/root/.mvnrepository/com/mysql/mysql-connector-j/9.7.0/mysql-connector-j-9.7.0.jar	2607237:1778252668000
classpath:/root/.mvnrepository/com/google/protobuf/protobuf-java/4.36.1/protobuf-java-4.36.1.jar	1795060:1788220877000
classpath:/root/.mvnrepository/org/mariadb/jdbc/mariadb-java-client/3.5.10/mariadb-java-client-3.5.10.jar	791739:1786723511000
classpath:/root/.mvnrepository/com/microsoft/sqlserver/mssql-jdbc/10.2.4.jre11/mssql-jdbc-10.2.4.jre11.jar	1151831:1772460193000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-datasource/2025.25.21/nuxeo-runtime-datasource-2025.25.21-tests.jar	26574:1789541469000
classpath:/root/.mvnrepository/org/nuxeo/lib/core/nuxeo-core-storage-sql-extensions/2025.25.21/nuxeo-core-storage-sql-extensions-2025.25.21.jar	15837:1789541657000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-rest-api-io/2025.25.21/nuxeo-rest-api-io-2025.25.21.jar	49790:1789542075000
classpath:/root/.mvnrepository/org/nuxeo/lib/runtime/nuxeo-runtime-log4j/2025.25.21/nuxeo-runtime-log4j-2025.25.21.jar	14018:1789541488000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-admin-center-core/2025.25.21/nuxeo-admin-center-core-2025.25.21.jar	140351:1789542057000
